Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> assignment
Rule 3     statement -> print
Rule 4     statement -> function
Rule 5     statement -> if_statement
Rule 6     statement -> <empty>
Rule 7     assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 8     assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 9     assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON
Rule 10    assignment -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 11    nullable -> QUESTION_MARK
Rule 12    modifier -> LATE
Rule 13    modifier -> FINAL
Rule 14    modifier -> CONST
Rule 15    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 16    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 17    if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE
Rule 18    if_statement -> if_statement ELSE if_statement
Rule 19    if_statement -> if_statement ELSE LBRACE statement RBRACE
Rule 20    type -> INTEGER_TYPE
Rule 21    type -> DOUBLE_TYPE
Rule 22    type -> BOOLEAN_TYPE
Rule 23    type -> QUEUE_TYPE
Rule 24    type -> STRING_TYPE
Rule 25    type -> ENUM_TYPE
Rule 26    type -> VAR
Rule 27    type -> LIST_TYPE
Rule 28    type -> MAP_TYPE
Rule 29    type -> SET_TYPE
Rule 30    type -> DYNAMIC_TYPE
Rule 31    expression -> value
Rule 32    expression -> expression op expression
Rule 33    expression -> LPAREN expression op expression RPAREN
Rule 34    op -> arithmetic
Rule 35    op -> comparation
Rule 36    op -> logical
Rule 37    logical -> LOGICAL_AND
Rule 38    logical -> LOGICAL_OR
Rule 39    logical -> LOGICAL_NOT
Rule 40    arithmetic -> PLUS
Rule 41    arithmetic -> MINUS
Rule 42    arithmetic -> TIMES
Rule 43    arithmetic -> DIVIDE
Rule 44    comparation -> EQUAL
Rule 45    comparation -> NOT_EQUAL
Rule 46    comparation -> LESS
Rule 47    comparation -> LESS_EQUAL
Rule 48    comparation -> GREATER
Rule 49    comparation -> GREATER_EQUAL
Rule 50    values -> value
Rule 51    values -> value COMMA values
Rule 52    value -> IDENTIFIER
Rule 53    value -> INTEGER
Rule 54    value -> DOUBLE
Rule 55    value -> STRING
Rule 56    value -> TRUE
