Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    NULL
    RETURN
    SET
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
Rule 1     statement -> concate
Rule 2     assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 3     assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 4     assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON
Rule 5     assignment -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 6     assignment -> type IDENTIFIER ASSIGN expression
Rule 7     reassignment -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 8     reassignment -> IDENTIFIER INLINE_ARITH number SEMICOLON
Rule 9     reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON
Rule 10    reassignment -> IDENTIFIER INLINE_ARITH number
Rule 11    reassignment -> IDENTIFIER INLINE_ARITH
Rule 12    nullable -> QUESTION_MARK
Rule 13    modifier -> LATE
Rule 14    modifier -> FINAL
Rule 15    modifier -> CONST
Rule 16    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 17    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 18    if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE
Rule 19    if_statement -> if_statement ELSE if_statement
Rule 20    if_statement -> if_statement ELSE LBRACE lines RBRACE
Rule 21    function_call -> IDENTIFIER LPAREN values RPAREN SEMICOLON
Rule 22    function_call -> IDENTIFIER LPAREN values RPAREN
Rule 23    function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 24    function_call -> IDENTIFIER LPAREN RPAREN
Rule 25    type -> INTEGER_TYPE
Rule 26    type -> DOUBLE_TYPE
Rule 27    type -> BOOLEAN_TYPE
Rule 28    type -> QUEUE_TYPE
Rule 29    type -> STRING_TYPE
Rule 30    type -> ENUM_TYPE
Rule 31    type -> VAR
Rule 32    type -> LIST_TYPE
Rule 33    type -> MAP_TYPE
Rule 34    type -> SET_TYPE
Rule 35    type -> DYNAMIC_TYPE
Rule 36    type -> VOID
Rule 37    expression -> arithmetic
Rule 38    expression -> concate
Rule 39    expression -> logic
Rule 40    expression -> function_call
Rule 41    expression -> division
Rule 42    arithmetic -> number
Rule 43    arithmetic -> arithmetic arith_op arithmetic
Rule 44    arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN
Rule 45    division -> number DIVIDE number
Rule 46    concate -> string PLUS string
Rule 47    comparison -> value
Rule 48    comparison -> boolean
Rule 49    comparison -> comparison comp_op comparison
