Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> assignment
Rule 3     statement -> print
Rule 4     statement -> function
Rule 5     statement -> if_statement
Rule 6     statement -> while_statement
Rule 7     statement -> for_statement
Rule 8     statement -> lines
Rule 9     statement -> LBRACE lines RBRACE
Rule 10    statement -> reassignment
Rule 11    statement -> <empty>
Rule 12    assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 13    assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 14    assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON
Rule 15    assignment -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 16    assignment -> type IDENTIFIER ASSIGN expression
Rule 17    reassignment -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 18    reassignment -> IDENTIFIER INLINE_ARITH number SEMICOLON
Rule 19    reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON
Rule 20    reassignment -> IDENTIFIER INLINE_ARITH number
Rule 21    reassignment -> IDENTIFIER INLINE_ARITH
Rule 22    nullable -> QUESTION_MARK
Rule 23    modifier -> LATE
Rule 24    modifier -> FINAL
Rule 25    modifier -> CONST
Rule 26    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 27    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 28    if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE
Rule 29    if_statement -> if_statement ELSE if_statement
Rule 30    if_statement -> if_statement ELSE LBRACE lines RBRACE
Rule 31    function_call -> IDENTIFIER LPAREN values RPAREN SEMICOLON
Rule 32    function_call -> IDENTIFIER LPAREN values RPAREN
Rule 33    function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 34    function_call -> IDENTIFIER LPAREN RPAREN
Rule 35    type -> INTEGER_TYPE
Rule 36    type -> DOUBLE_TYPE
Rule 37    type -> BOOLEAN_TYPE
Rule 38    type -> QUEUE_TYPE
Rule 39    type -> STRING_TYPE
Rule 40    type -> ENUM_TYPE
Rule 41    type -> VAR
Rule 42    type -> LIST_TYPE
Rule 43    type -> MAP_TYPE
Rule 44    type -> SET_TYPE
Rule 45    type -> DYNAMIC_TYPE
Rule 46    type -> VOID
Rule 47    expression -> arithmetic
Rule 48    expression -> logic
