Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ELSE
    ENUM
    EQUAL
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FALSE
    FINALLY
    FOR
    GET
    GREATER
    GREATER_EQUAL
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LBRACE
    LESS
    LESS_EQUAL
    LIBRARY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    NOT_EQUAL
    NULL
    ON
    OPERATOR
    PART
    RBRACE
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRUE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> assignment
Rule 2     statement -> print
Rule 3     expresion -> value
Rule 4     expresion -> expresion op expresion
Rule 5     expresion -> expresion op value
Rule 6     expresion -> value op value
Rule 7     expresion -> LPAREN expresion op expresion RPAREN
Rule 8     expresion -> LPAREN expresion op value RPAREN
Rule 9     expresion -> LPAREN value op value RPAREN
Rule 10    op -> PLUS
Rule 11    op -> MINUS
Rule 12    op -> TIMES
Rule 13    op -> DIVIDE
Rule 14    assignment -> modifier type nullable IDENTIFIER ASSIGN expresion SEMICOLON
Rule 15    print -> PRINT LPAREN expresion RPAREN SEMICOLON
Rule 16    list -> LSQUARE RSQUARE
Rule 17    list -> LSQUARE values RSQUARE
Rule 18    type -> INTEGER_TYPE
Rule 19    type -> DOUBLE_TYPE
Rule 20    type -> BOOLEAN_TYPE
Rule 21    type -> QUEUE_TYPE
Rule 22    type -> STRING_TYPE
Rule 23    type -> ENUM_TYPE
Rule 24    type -> VAR
Rule 25    type -> LIST_TYPE
Rule 26    type -> MAP_TYPE
Rule 27    type -> SET_TYPE
Rule 28    type -> DYNAMIC_TYPE
Rule 29    modifier -> LATE
Rule 30    modifier -> FINAL
Rule 31    modifier -> CONST
Rule 32    modifier -> <empty>
Rule 33    nullable -> QUESTION_MARK
Rule 34    nullable -> <empty>
Rule 35    value -> INTEGER
Rule 36    value -> DOUBLE
Rule 37    value -> STRING
Rule 38    value -> BOOLEAN
