Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> assignment
Rule 3     statement -> print
Rule 4     statement -> function
Rule 5     statement -> if_statement
Rule 6     statement -> lines
Rule 7     statement -> <empty>
Rule 8     assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 9     assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 10    assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON
Rule 11    assignment -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 12    nullable -> QUESTION_MARK
Rule 13    modifier -> LATE
Rule 14    modifier -> FINAL
Rule 15    modifier -> CONST
Rule 16    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 17    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 18    if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE
Rule 19    if_statement -> if_statement ELSE if_statement
Rule 20    if_statement -> if_statement ELSE LBRACE lines RBRACE
Rule 21    function_call -> IDENTIFIER LPAREN parameters RPAREN
Rule 22    type -> INTEGER_TYPE
Rule 23    type -> DOUBLE_TYPE
Rule 24    type -> BOOLEAN_TYPE
Rule 25    type -> QUEUE_TYPE
Rule 26    type -> STRING_TYPE
Rule 27    type -> ENUM_TYPE
Rule 28    type -> VAR
Rule 29    type -> LIST_TYPE
Rule 30    type -> MAP_TYPE
Rule 31    type -> SET_TYPE
Rule 32    type -> DYNAMIC_TYPE
Rule 33    expression -> arithmetic
Rule 34    expression -> logic
Rule 35    expression -> function_call
Rule 36    arithmetic -> value
Rule 37    arithmetic -> arithmetic arith_op arithmetic
Rule 38    arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN
Rule 39    comparison -> value
Rule 40    comparison -> boolean
Rule 41    comparison -> comparison comp_op comparison
Rule 42    comparison -> LPAREN comparison comp_op comparison RPAREN
Rule 43    logic -> comparison
Rule 44    logic -> logic logic_op logic
Rule 45    logic -> LPAREN logic logic_op logic RPAREN
Rule 46    logic -> LOGICAL_NOT logic
Rule 47    logic_op -> LOGICAL_AND
Rule 48    logic_op -> LOGICAL_OR
Rule 49    arith_op -> PLUS
Rule 50    arith_op -> MINUS
Rule 51    arith_op -> TIMES
Rule 52    arith_op -> DIVIDE
