Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> assignment
Rule 3     statement -> print
Rule 4     statement -> function
Rule 5     statement -> if_statement
Rule 6     statement -> while_statement
Rule 7     statement -> for_statement
Rule 8     statement -> lines
Rule 9     statement -> LBRACE lines RBRACE
Rule 10    statement -> <empty>
Rule 11    assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 12    assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 13    assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON
Rule 14    assignment -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 15    nullable -> QUESTION_MARK
Rule 16    modifier -> LATE
Rule 17    modifier -> FINAL
Rule 18    modifier -> CONST
Rule 19    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 20    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 21    if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE
Rule 22    if_statement -> if_statement ELSE if_statement
Rule 23    if_statement -> if_statement ELSE LBRACE lines RBRACE
Rule 24    function_call -> IDENTIFIER LPAREN parameters RPAREN SEMICOLON
Rule 25    type -> INTEGER_TYPE
Rule 26    type -> DOUBLE_TYPE
Rule 27    type -> BOOLEAN_TYPE
Rule 28    type -> QUEUE_TYPE
Rule 29    type -> STRING_TYPE
Rule 30    type -> ENUM_TYPE
Rule 31    type -> VAR
Rule 32    type -> LIST_TYPE
Rule 33    type -> MAP_TYPE
Rule 34    type -> SET_TYPE
Rule 35    type -> DYNAMIC_TYPE
Rule 36    type -> VOID
Rule 37    expression -> arithmetic
Rule 38    expression -> logic
Rule 39    expression -> function_call
Rule 40    arithmetic -> value
Rule 41    arithmetic -> arithmetic arith_op arithmetic
Rule 42    arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN
Rule 43    comparison -> value
Rule 44    comparison -> boolean
Rule 45    comparison -> comparison comp_op comparison
Rule 46    comparison -> LPAREN comparison comp_op comparison RPAREN
Rule 47    logic -> comparison
Rule 48    logic -> logic logic_op logic
Rule 49    logic -> LPAREN logic logic_op logic RPAREN
Rule 50    logic -> LOGICAL_NOT logic
Rule 51    logic_op -> LOGICAL_AND
Rule 52    logic_op -> LOGICAL_OR
