Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> assignment
Rule 3     statement -> print
Rule 4     statement -> function
Rule 5     statement -> if_statement
Rule 6     statement -> lines
Rule 7     statement -> <empty>
Rule 8     lines -> line LINE_BREAK
Rule 9     line -> print
Rule 10    line -> assignment
Rule 11    line -> function
Rule 12    line -> if_statement
Rule 13    assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 14    assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 15    assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON
Rule 16    assignment -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 17    nullable -> QUESTION_MARK
Rule 18    modifier -> LATE
Rule 19    modifier -> FINAL
Rule 20    modifier -> CONST
Rule 21    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 22    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 23    if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE
Rule 24    if_statement -> if_statement ELSE if_statement
Rule 25    if_statement -> if_statement ELSE LBRACE lines RBRACE
Rule 26    function_call -> IDENTIFIER LPAREN parameters RPAREN
Rule 27    type -> INTEGER_TYPE
Rule 28    type -> DOUBLE_TYPE
Rule 29    type -> BOOLEAN_TYPE
Rule 30    type -> QUEUE_TYPE
Rule 31    type -> STRING_TYPE
Rule 32    type -> ENUM_TYPE
Rule 33    type -> VAR
Rule 34    type -> LIST_TYPE
Rule 35    type -> MAP_TYPE
Rule 36    type -> SET_TYPE
Rule 37    type -> DYNAMIC_TYPE
Rule 38    expression -> arithmetic
Rule 39    expression -> logic
Rule 40    expression -> function_call
Rule 41    arithmetic -> value
Rule 42    arithmetic -> arithmetic arith_op arithmetic
Rule 43    arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN
Rule 44    comparison -> value
Rule 45    comparison -> boolean
Rule 46    comparison -> comparison comp_op comparison
Rule 47    comparison -> LPAREN comparison comp_op comparison RPAREN
Rule 48    logic -> comparison
Rule 49    logic -> logic logic_op logic
Rule 50    logic -> LPAREN logic logic_op logic RPAREN
Rule 51    logic -> LOGICAL_NOT logic
Rule 52    logic_op -> LOGICAL_AND
Rule 53    logic_op -> LOGICAL_OR
