Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> assignment
Rule 3     statement -> print
Rule 4     statement -> function
Rule 5     statement -> if_statement
Rule 6     statement -> while_statement
Rule 7     statement -> for_statement
Rule 8     statement -> lines
Rule 9     statement -> LBRACE lines RBRACE
Rule 10    statement -> reassignment
Rule 11    statement -> <empty>
Rule 12    assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 13    assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 14    assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON
Rule 15    assignment -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 16    assignment -> type IDENTIFIER ASSIGN expression
Rule 17    assignment -> int_assignment
Rule 18    assignment -> string_assignment
Rule 19    assignment -> list_assigment
Rule 20    assignment -> map_assigment
Rule 21    int_assignment -> number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
Rule 22    int_assignment -> number_type IDENTIFIER ASSIGN arithmetic
Rule 23    int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
Rule 24    int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
Rule 25    int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
Rule 26    int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
Rule 27    int_assignment -> modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
Rule 28    string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON
Rule 29    string_assignment -> type_string IDENTIFIER ASSIGN concate
Rule 30    string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
Rule 31    string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
Rule 32    string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
Rule 33    string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
Rule 34    string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
Rule 35    number_type -> INTEGER_TYPE
Rule 36    number_type -> VAR
Rule 37    number_type -> DOUBLE_TYPE
Rule 38    type_string -> STRING_TYPE
Rule 39    type_string -> VAR
Rule 40    reassignment -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 41    reassignment -> IDENTIFIER INLINE_ARITH number SEMICOLON
Rule 42    reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON
Rule 43    reassignment -> IDENTIFIER INLINE_ARITH number
Rule 44    reassignment -> IDENTIFIER INLINE_ARITH
