Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> assignment
Rule 2     statement -> print
Rule 3     statement -> function
Rule 4     statement -> if_statement
Rule 5     logical -> LOGICAL_AND
Rule 6     logical -> LOGICAL_OR
Rule 7     logical -> LOGICAL_NOT
Rule 8     arithmetic -> PLUS
Rule 9     arithmetic -> MINUS
Rule 10    arithmetic -> TIMES
Rule 11    arithmetic -> DIVIDE
Rule 12    comparation -> EQUAL
Rule 13    comparation -> NOT_EQUAL
Rule 14    comparation -> LESS
Rule 15    comparation -> LESS_EQUAL
Rule 16    comparation -> GREATER
Rule 17    comparation -> GREATER_EQUAL
Rule 18    op -> arithmetic
Rule 19    op -> comparation
Rule 20    op -> logical
Rule 21    expression -> value
Rule 22    expression -> expression op expression
Rule 23    expression -> LPAREN expression op expression RPAREN
Rule 24    assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
Rule 25    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 26    list -> LSQUARE RSQUARE
Rule 27    list -> LSQUARE values RSQUARE
Rule 28    type -> INTEGER_TYPE
Rule 29    type -> DOUBLE_TYPE
Rule 30    type -> BOOLEAN_TYPE
Rule 31    type -> QUEUE_TYPE
Rule 32    type -> STRING_TYPE
Rule 33    type -> ENUM_TYPE
Rule 34    type -> VAR
Rule 35    type -> LIST_TYPE
Rule 36    type -> MAP_TYPE
Rule 37    type -> SET_TYPE
Rule 38    type -> DYNAMIC_TYPE
Rule 39    modifier -> LATE
Rule 40    modifier -> FINAL
Rule 41    modifier -> CONST
Rule 42    modifier -> <empty>
Rule 43    nullable -> QUESTION_MARK
Rule 44    nullable -> <empty>
Rule 45    value -> IDENTIFIER
